participant,age,type,coder1,coder2
1,6,int_sound,1,2
1,6,int_sight,1,1
1,6,moving_toy,1,0
1,7,int_sound,0,0
1,7,int_sight,1,1
1,7,moving_toy,0,1
1,8,int_sound,2,2
1,8,int_sight,2,2
1,8,moving_toy,2,2
1,9,int_sound,2,2
1,9,int_sight,1,1
1,9,moving_toy,2,2
1,10,int_sound,2,1
1,10,int_sight,1,1
1,10,moving_toy,2,1
2,6,int_sound,2,2
2,6,int_sight,2,2
2,6,moving_toy,1,1
2,7,int_sound,1,1
2,7,int_sight,1,1
2,7,moving_toy,1,1
2,8,int_sound,1,1
2,8,int_sight,1,1
2,8,moving_toy,1,1
2,9,int_sound,2,1
2,9,int_sight,2,1
2,9,moving_toy,1,2
2,10,int_sound,2,2
2,10,int_sight,1,1
2,10,moving_toy,1,1
3,6,int_sound,na,na
3,6,int_sight,1,1
3,6,moving_toy,1,1
3,7,int_sound,2,2
3,7,int_sight,2,2
3,7,moving_toy,2,2
3,8,int_sound,2,1
3,8,int_sight,2,2
3,8,moving_toy,2,2
3,9,int_sound,2,1
3,9,int_sight,2,2
3,9,moving_toy,2,2
3,10,int_sound,2,2
3,10,int_sight,2,2
3,10,moving_toy,1,1
4,6,int_sound,na,na
4,6,int_sight,1,1
4,6,moving_toy,1,1
4,7,int_sound,2,2
4,7,int_sight,0,0
4,7,moving_toy,1,2
4,8,int_sound,1,1
4,8,int_sight,1,1
4,8,moving_toy,1,2
4,9,int_sound,2,2
4,9,int_sight,2,2
4,9,moving_toy,1,1
4,10,int_sound,2,2
4,10,int_sight,1,1
4,10,moving_toy,1,1
5,6,int_sound,0,0
5,6,int_sight,1,1
5,6,moving_toy,0,1
5,7,int_sound,0,1
5,7,int_sight,1,1
5,7,moving_toy,0,0
5,8,int_sound,1,1
5,8,int_sight,2,2
5,8,moving_toy,0,0
5,9,int_sound,1,1
5,9,int_sight,0,1
5,9,moving_toy,0,2
5,10,int_sound,1,1
5,10,int_sight,1,2
5,10,moving_toy,1,1
6,6,int_sound,1,1
6,6,int_sight,2,2
6,6,moving_toy,0,0
6,7,int_sound,2,2
6,7,int_sight,2,1
6,7,moving_toy,0,0
6,8,int_sound,1,1
6,8,int_sight,2,1
6,8,moving_toy,2,2
6,9,int_sound,1,1
6,9,int_sight,2,1
6,9,moving_toy,0,0
6,10,int_sound,1,1
6,10,int_sight,2,2
6,10,moving_toy,2,2
7,6,int_sound,1,1
7,6,int_sight,0,1
7,6,moving_toy,2,2
7,7,int_sound,1,1
7,7,int_sight,1,1
7,7,moving_toy,1,1
7,8,int_sound,2,2
7,8,int_sight,0,0
7,8,moving_toy,1,2
7,9,int_sound,2,2
7,9,int_sight,2,2
7,9,moving_toy,2,2
7,10,int_sound,1,1
7,10,int_sight,1,1
7,10,moving_toy,1,1
8,6,int_sound,2,2
8,6,int_sight,0,0
8,6,moving_toy,0,0
8,7,int_sound,0,1
8,7,int_sight,2,2
8,7,moving_toy,0,0
8,8,int_sound,2,2
8,8,int_sight,2,1
8,8,moving_toy,0,0
8,9,int_sound,2,2
8,9,int_sight,1,2
8,9,moving_toy,0,1
8,10,int_sound,1,1
8,10,int_sight,na,na
8,10,moving_toy,2,2
9,6,int_sound,1,1
9,6,int_sight,0,1
9,6,moving_toy,1,2
9,7,int_sound,1,1
9,7,int_sight,2,2
9,7,moving_toy,0,0
9,8,int_sound,2,1
9,8,int_sight,2,2
9,8,moving_toy,1,2
9,9,int_sound,2,1
9,9,int_sight,1,1
9,9,moving_toy,2,1
9,10,int_sound,1,1
9,10,int_sight,2,2
9,10,moving_toy,1,1
10,6,int_sound,1,1
10,6,int_sight,2,1
10,6,moving_toy,1,1
10,7,int_sound,2,1
10,7,int_sight,0,1
10,7,moving_toy,1,1
10,8,int_sound,2,2
10,8,int_sight,2,2
10,8,moving_toy,1,1
10,9,int_sound,1,1
10,9,int_sight,0,0
10,9,moving_toy,2,1
10,10,int_sound,2,2
10,10,int_sight,2,2
10,10,moving_toy,2,2
11,6,int_sound,2,2
11,6,int_sight,1,2
11,6,moving_toy,2,1
11,7,int_sound,2,1
11,7,int_sight,1,2
11,7,moving_toy,2,2
11,8,int_sound,2,2
11,8,int_sight,2,2
11,8,moving_toy,2,2
11,9,int_sound,1,1
11,9,int_sight,1,1
11,9,moving_toy,1,1
11,10,int_sound,1,1
11,10,int_sight,2,2
11,10,moving_toy,2,2
12,6,int_sound,2,2
12,6,int_sight,0,0
12,6,moving_toy,0,0
12,7,int_sound,1,1
12,7,int_sight,2,1
12,7,moving_toy,1,1
12,8,int_sound,2,1
12,8,int_sight,0,1
12,8,moving_toy,1,1
12,9,int_sound,1,1
12,9,int_sight,1,1
12,9,moving_toy,1,1
12,10,int_sound,1,1
12,10,int_sight,2,2
12,10,moving_toy,2,2
13,6,int_sound,2,1
13,6,int_sight,1,1
13,6,moving_toy,0,0
13,7,int_sound,2,1
13,7,int_sight,0,1
13,7,moving_toy,2,2
13,8,int_sound,1,1
13,8,int_sight,1,1
13,8,moving_toy,1,1
13,9,int_sound,1,1
13,9,int_sight,1,2
13,9,moving_toy,1,1
13,10,int_sound,1,1
13,10,int_sight,1,1
13,10,moving_toy,0,0
14,6,int_sound,0,0
14,6,int_sight,1,2
14,6,moving_toy,1,2
14,7,int_sound,1,1
14,7,int_sight,0,1
14,7,moving_toy,2,2
14,8,int_sound,2,2
14,8,int_sight,1,1
14,8,moving_toy,1,1
14,9,int_sound,1,1
14,9,int_sight,2,2
14,9,moving_toy,1,1
14,10,int_sound,1,1
14,10,int_sight,1,2
14,10,moving_toy,1,2
15,6,int_sound,1,1
15,6,int_sight,1,1
15,6,moving_toy,1,1
15,7,int_sound,1,1
15,7,int_sight,0,0
15,7,moving_toy,2,2
15,8,int_sound,1,1
15,8,int_sight,2,2
15,8,moving_toy,1,2
15,9,int_sound,1,1
15,9,int_sight,1,2
15,9,moving_toy,1,2
15,10,int_sound,1,1
15,10,int_sight,1,1
15,10,moving_toy,2,2
16,6,int_sound,1,1
16,6,int_sight,0,0
16,6,moving_toy,1,1
16,7,int_sound,1,1
16,7,int_sight,0,0
16,7,moving_toy,1,2
16,8,int_sound,1,1
16,8,int_sight,2,2
16,8,moving_toy,1,1
16,9,int_sound,1,1
16,9,int_sight,1,2
16,9,moving_toy,1,1
16,10,int_sound,2,1
16,10,int_sight,2,2
16,10,moving_toy,0,0
17,6,int_sound,0,1
17,6,int_sight,0,1
17,6,moving_toy,0,0
17,7,int_sound,1,1
17,7,int_sight,0,1
17,7,moving_toy,0,0
17,8,int_sound,0,1
17,8,int_sight,0,1
17,8,moving_toy,0,0
17,9,int_sound,1,2
17,9,int_sight,1,1
17,9,moving_toy,1,1
17,10,int_sound,1,2
17,10,int_sight,1,2
17,10,moving_toy,1,1
18,6,int_sound,1,1
18,6,int_sight,1,1
18,6,moving_toy,0,0
18,7,int_sound,2,1
18,7,int_sight,1,1
18,7,moving_toy,1,1
18,8,int_sound,1,1
18,8,int_sight,0,1
18,8,moving_toy,1,2
18,9,int_sound,1,1
18,9,int_sight,1,1
18,9,moving_toy,2,1
18,10,int_sound,1,1
18,10,int_sight,2,2
18,10,moving_toy,2,1
19,6,int_sound,0,1
19,6,int_sight,0,1
19,6,moving_toy,1,0
19,7,int_sound,1,2
19,7,int_sight,0,1
19,7,moving_toy,2,2
19,8,int_sound,1,1
19,8,int_sight,0,1
19,8,moving_toy,1,1
19,9,int_sound,1,1
19,9,int_sight,1,2
19,9,moving_toy,2,2
19,10,int_sound,1,1
19,10,int_sight,0,0
19,10,moving_toy,1,1
20,6,int_sound,1,1
20,6,int_sight,0,0
20,6,moving_toy,0,0
20,7,int_sound,1,1
20,7,int_sight,0,0
20,7,moving_toy,1,1
20,8,int_sound,1,1
20,8,int_sight,1,1
20,8,moving_toy,1,1
20,9,int_sound,2,2
20,9,int_sight,2,1
20,9,moving_toy,2,2
20,10,int_sound,1,1
20,10,int_sight,2,2
20,10,moving_toy,2,1
21,6,int_sound,1,1
21,6,int_sight,0,1
21,6,moving_toy,1,1
21,7,int_sound,2,1
21,7,int_sight,1,1
21,7,moving_toy,0,1
21,8,int_sound,0,1
21,8,int_sight,2,2
21,8,moving_toy,1,1
21,9,int_sound,2,1
21,9,int_sight,0,1
21,9,moving_toy,1,1
21,10,int_sound,2,2
21,10,int_sight,2,2
21,10,moving_toy,2,2
22,6,int_sound,2,2
22,6,int_sight,2,2
22,6,moving_toy,2,2
22,7,int_sound,1,1
22,7,int_sight,1,1
22,7,moving_toy,2,2
22,8,int_sound,1,1
22,8,int_sight,1,1
22,8,moving_toy,2,2
22,9,int_sound,1,2
22,9,int_sight,2,2
22,9,moving_toy,1,1
22,10,int_sound,1,1
22,10,int_sight,1,2
22,10,moving_toy,1,2
23,6,int_sound,0,1
23,6,int_sight,0,1
23,6,moving_toy,0,0
23,7,int_sound,1,1
23,7,int_sight,0,0
23,7,moving_toy,1,1
23,8,int_sound,1,1
23,8,int_sight,1,1
23,8,moving_toy,2,2
23,9,int_sound,1,1
23,9,int_sight,1,1
23,9,moving_toy,1,0
23,10,int_sound,na,na
23,10,int_sight,na,na
23,10,moving_toy,na,na
24,6,int_sound,1,1
24,6,int_sight,1,1
24,6,moving_toy,1,1
24,7,int_sound,1,1
24,7,int_sight,1,1
24,7,moving_toy,1,2
24,8,int_sound,1,1
24,8,int_sight,2,2
24,8,moving_toy,1,1
24,9,int_sound,1,1
24,9,int_sight,1,1
24,9,moving_toy,1,1
24,10,int_sound,1,2
24,10,int_sight,2,2
24,10,moving_toy,0,0
25,6,int_sound,1,1
25,6,int_sight,1,1
25,6,moving_toy,1,1
25,7,int_sound,1,1
25,7,int_sight,1,1
25,7,moving_toy,1,1
25,8,int_sound,1,1
25,8,int_sight,1,1
25,8,moving_toy,0,0
25,9,int_sound,1,1
25,9,int_sight,2,2
25,9,moving_toy,2,2
25,10,int_sound,2,1
25,10,int_sight,1,2
25,10,moving_toy,2,1
1,6,freeplay,1,1
1,8,freeplay,0,0
1,9,freeplay,2,2
2,7,freeplay,0,1
2,9,freeplay,1,2
3,6,freeplay,1,1
3,8,freeplay,0,0
3,9,freeplay,0,1
4,7,freeplay,2,0
4,8,freeplay,2,1
4,9,freeplay,2,2
6,6,freeplay,0,0
6,7,freeplay,0,1
6,8,freeplay,0,1
6,10,freeplay,1,2
8,7,freeplay,1,1
8,10,freeplay,0,0
9,7,freeplay,0,0
9,8,freeplay,1,0
10,7,freeplay,1,1
10,8,freeplay,2,2
10,9,freeplay,0,0
11,7,freeplay,1,1
13,10,freeplay,1,1
14,10,freeplay,1,2
15,6,freeplay,0,0
16,7,freeplay,0,1
16,8,freeplay,0,1
16,10,freeplay,1,1
17,7,freeplay,1,1
17,9,freeplay,2,2
17,10,freeplay,1,1
18,8,freeplay,1,2
18,9,freeplay,1,2
19,6,freeplay,0,0
19,8,freeplay,1,1
19,9,freeplay,0,1
20,7,freeplay,1,1
20,8,freeplay,2,1
20,9,freeplay,2,2
21,7,freeplay,1,1
22,7,freeplay,0,0
22,9,freeplay,0,1
22,10,freeplay,1,1
24,8,freeplay,1,1
25,6,freeplay,1,0
25,7,freeplay,0,1
25,10,freeplay,2,2
